data/input/fsm/intensity/fsm022.intensity.mgz,data/input/fsm/pd/fsm022.pd.mgz,data/input/fsm/labels/fsm022.jm.labels.mgz
data/input/fsm/intensity/fsm023.intensity.mgz,data/input/fsm/pd/fsm023.pd.mgz,data/input/fsm/labels/fsm023.dc.labels.mgz
data/input/fsm/intensity/fsm023.intensity.mgz,data/input/fsm/pd/fsm023.pd.mgz,data/input/fsm/labels/fsm023.jm.labels.mgz
data/input/fsm/intensity/fsm025.intensity.mgz,data/input/fsm/pd/fsm025.pd.mgz,data/input/fsm/labels/fsm025.dc.labels.mgz
data/input/fsm/intensity/fsm025.intensity.mgz,data/input/fsm/pd/fsm025.pd.mgz,data/input/fsm/labels/fsm025.jm.labels.mgz
data/input/fsm/intensity/fsm026.intensity.mgz,data/input/fsm/pd/fsm026.pd.mgz,data/input/fsm/labels/fsm026.dc.labels.mgz
data/input/fsm/intensity/fsm026.intensity.mgz,data/input/fsm/pd/fsm026.pd.mgz,data/input/fsm/labels/fsm026.jm.labels.mgz
data/input/fsm/intensity/fsm027.intensity.mgz,data/input/fsm/pd/fsm027.pd.mgz,data/input/fsm/labels/fsm027.dc.labels.mgz
data/input/fsm/intensity/fsm027.intensity.mgz,data/input/fsm/pd/fsm027.pd.mgz,data/input/fsm/labels/fsm027.jm.labels.mgz
data/input/fsm/intensity/fsm028.intensity.mgz,data/input/fsm/pd/fsm028.pd.mgz,data/input/fsm/labels/fsm028.dc.labels.mgz
data/input/fsm/intensity/fsm028.intensity.mgz,data/input/fsm/pd/fsm028.pd.mgz,data/input/fsm/labels/fsm028.jm.labels.mgz
data/input/fsm/intensity/fsm029.intensity.mgz,data/input/fsm/pd/fsm029.pd.mgz,data/input/fsm/labels/fsm029.dc.labels.mgz
data/input/fsm/intensity/fsm029.intensity.mgz,data/input/fsm/pd/fsm029.pd.mgz,data/input/fsm/labels/fsm029.jm.labels.mgz
data/input/fsm/intensity/fsm031.intensity.mgz,data/input/fsm/pd/fsm031.pd.mgz,data/input/fsm/labels/fsm031.dc.labels.mgz
data/input/fsm/intensity/fsm031.intensity.mgz,data/input/fsm/pd/fsm031.pd.mgz,data/input/fsm/labels/fsm031.jm.labels.mgz
data/input/fsm/intensity/fsm033.intensity.mgz,data/input/fsm/pd/fsm033.pd.mgz,data/input/fsm/labels/fsm033.dc.labels.mgz
data/input/fsm/intensity/fsm033.intensity.mgz,data/input/fsm/pd/fsm033.pd.mgz,data/input/fsm/labels/fsm033.jm.labels.mgz
data/input/fsm/intensity/fsm035.intensity.mgz,data/input/fsm/pd/fsm035.pd.mgz,data/input/fsm/labels/fsm035.dc.labels.mgz
data/input/fsm/intensity/fsm035.intensity.mgz,data/input/fsm/pd/fsm035.pd.mgz,data/input/fsm/labels/fsm035.jm.labels.mgz
data/input/fsm/intensity/fsm036.intensity.mgz,data/input/fsm/pd/fsm036.pd.mgz,data/input/fsm/labels/fsm036.dc.labels.mgz
data/input/fsm/intensity/fsm036.intensity.mgz,data/input/fsm/pd/fsm036.pd.mgz,data/input/fsm/labels/fsm036.jm.labels.mgz
data/input/fsm/intensity/fsm038.intensity.mgz,data/input/fsm/pd/fsm038.pd.mgz,data/input/fsm/labels/fsm038.dc.labels.mgz
data/input/fsm/intensity/fsm038.intensity.mgz,data/input/fsm/pd/fsm038.pd.mgz,data/input/fsm/labels/fsm038.jm.labels.mgz
data/input/fsm/intensity/fsm039.intensity.mgz,data/input/fsm/pd/fsm039.pd.mgz,data/input/fsm/labels/fsm039.dc.labels.mgz
data/input/fsm/intensity/fsm039.intensity.mgz,data/input/fsm/pd/fsm039.pd.mgz,data/input/fsm/labels/fsm039.jm.labels.mgz
data/input/fsm/intensity/fsm041.intensity.mgz,data/input/fsm/pd/fsm041.pd.mgz,data/input/fsm/labels/fsm041.dc.labels.mgz
data/input/fsm/intensity/fsm041.intensity.mgz,data/input/fsm/pd/fsm041.pd.mgz,data/input/fsm/labels/fsm041.jm.labels.mgz
data/input/fsm/intensity/fsm042.intensity.mgz,data/input/fsm/pd/fsm042.pd.mgz,data/input/fsm/labels/fsm042.dc.labels.mgz
data/input/fsm/intensity/fsm042.intensity.mgz,data/input/fsm/pd/fsm042.pd.mgz,data/input/fsm/labels/fsm042.jm.labels.mgz
