data/input/fsm/t2/fsm015.t2.mgz,data/input/fsm/labels/fsm015.jm.labels.mgz
data/input/fsm/t2/fsm017.t2.mgz,data/input/fsm/labels/fsm017.dc.labels.mgz
data/input/fsm/t2/fsm017.t2.mgz,data/input/fsm/labels/fsm017.jm.labels.mgz
data/input/fsm/t2/fsm018.t2.mgz,data/input/fsm/labels/fsm018.dc.labels.mgz
data/input/fsm/t2/fsm018.t2.mgz,data/input/fsm/labels/fsm018.jm.labels.mgz
data/input/fsm/t2/fsm019.t2.mgz,data/input/fsm/labels/fsm019.dc.labels.mgz
data/input/fsm/t2/fsm019.t2.mgz,data/input/fsm/labels/fsm019.jm.labels.mgz
data/input/fsm/t2/fsm020.t2.mgz,data/input/fsm/labels/fsm020.dc.labels.mgz
data/input/fsm/t2/fsm020.t2.mgz,data/input/fsm/labels/fsm020.jm.labels.mgz
data/input/fsm/t2/fsm021.t2.mgz,data/input/fsm/labels/fsm021.dc.labels.mgz
data/input/fsm/t2/fsm021.t2.mgz,data/input/fsm/labels/fsm021.jm.labels.mgz
data/input/fsm/t2/fsm022.t2.mgz,data/input/fsm/labels/fsm022.dc.labels.mgz
data/input/fsm/t2/fsm022.t2.mgz,data/input/fsm/labels/fsm022.jm.labels.mgz
data/input/fsm/t2/fsm023.t2.mgz,data/input/fsm/labels/fsm023.dc.labels.mgz
data/input/fsm/t2/fsm023.t2.mgz,data/input/fsm/labels/fsm023.jm.labels.mgz
data/input/fsm/t2/fsm025.t2.mgz,data/input/fsm/labels/fsm025.dc.labels.mgz
data/input/fsm/t2/fsm025.t2.mgz,data/input/fsm/labels/fsm025.jm.labels.mgz
data/input/fsm/t2/fsm026.t2.mgz,data/input/fsm/labels/fsm026.dc.labels.mgz
data/input/fsm/t2/fsm026.t2.mgz,data/input/fsm/labels/fsm026.jm.labels.mgz
data/input/fsm/t2/fsm027.t2.mgz,data/input/fsm/labels/fsm027.dc.labels.mgz
data/input/fsm/t2/fsm027.t2.mgz,data/input/fsm/labels/fsm027.jm.labels.mgz
data/input/fsm/t2/fsm028.t2.mgz,data/input/fsm/labels/fsm028.dc.labels.mgz
data/input/fsm/t2/fsm028.t2.mgz,data/input/fsm/labels/fsm028.jm.labels.mgz
data/input/fsm/t2/fsm029.t2.mgz,data/input/fsm/labels/fsm029.dc.labels.mgz
data/input/fsm/t2/fsm029.t2.mgz,data/input/fsm/labels/fsm029.jm.labels.mgz
data/input/fsm/t2/fsm031.t2.mgz,data/input/fsm/labels/fsm031.dc.labels.mgz
data/input/fsm/t2/fsm031.t2.mgz,data/input/fsm/labels/fsm031.jm.labels.mgz
data/input/fsm/t2/fsm033.t2.mgz,data/input/fsm/labels/fsm033.dc.labels.mgz
data/input/fsm/t2/fsm033.t2.mgz,data/input/fsm/labels/fsm033.jm.labels.mgz
data/input/fsm/t2/fsm035.t2.mgz,data/input/fsm/labels/fsm035.dc.labels.mgz
data/input/fsm/t2/fsm035.t2.mgz,data/input/fsm/labels/fsm035.jm.labels.mgz
data/input/fsm/t2/fsm036.t2.mgz,data/input/fsm/labels/fsm036.dc.labels.mgz
data/input/fsm/t2/fsm036.t2.mgz,data/input/fsm/labels/fsm036.jm.labels.mgz
data/input/fsm/t2/fsm038.t2.mgz,data/input/fsm/labels/fsm038.dc.labels.mgz
data/input/fsm/t2/fsm038.t2.mgz,data/input/fsm/labels/fsm038.jm.labels.mgz
data/input/fsm/t2/fsm039.t2.mgz,data/input/fsm/labels/fsm039.dc.labels.mgz
data/input/fsm/t2/fsm039.t2.mgz,data/input/fsm/labels/fsm039.jm.labels.mgz
data/input/fsm/t2/fsm041.t2.mgz,data/input/fsm/labels/fsm041.dc.labels.mgz
data/input/fsm/t2/fsm041.t2.mgz,data/input/fsm/labels/fsm041.jm.labels.mgz
data/input/fsm/t2/fsm042.t2.mgz,data/input/fsm/labels/fsm042.dc.labels.mgz
data/input/fsm/t2/fsm042.t2.mgz,data/input/fsm/labels/fsm042.jm.labels.mgz
